2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -391.06009314195774 is not greater than -389.89990692884606. Delta is -1.1601862131116718
Model is not converging.  Current: -408.89034187890996 is not greater than -408.87948226810124. Delta is -0.010859610808722664
Model is not converging.  Current: -409.1255808644159 is not greater than -408.9648595776086. Delta is -0.16072128680730202
Model is not converging.  Current: -405.0222460531622 is not greater than -402.67161263454165. Delta is -2.350633418620532
Model is not converging.  Current: -382.88707557755316 is not greater than -382.6187423535204. Delta is -0.2683332240327445
Model is not converging.  Current: -363.93625242506926 is not greater than -360.84912656440184. Delta is -3.0871258606674132
Model is not converging.  Current: -363.9667498909984 is not greater than -362.11506930769525. Delta is -1.851680583303164
Model is not converging.  Current: -363.67625826688817 is not greater than -361.37571921672054. Delta is -2.300539050167629
Model is not converging.  Current: -357.5981893147441 is not greater than -357.0274426880601. Delta is -0.5707466266840129
Model is not converging.  Current: -358.13697858343124 is not greater than -356.9215696889696. Delta is -1.215408894461632
Model is not converging.  Current: -357.88534352572964 is not greater than -356.54451119481683. Delta is -1.3408323309128036
Model is not converging.  Current: -357.80996070830713 is not greater than -356.73279780180764. Delta is -1.0771629064994954
Model is not converging.  Current: -354.5153957817161 is not greater than -352.7263578136644. Delta is -1.7890379680517299
Model is not converging.  Current: -390.9956862594322 is not greater than -390.8259268689575. Delta is -0.16975939047472366
Model is not converging.  Current: -390.0813544667427 is not greater than -389.31657592593973. Delta is -0.764778540802979
Model is not converging.  Current: -390.281616213936 is not greater than -389.69725448452857. Delta is -0.5843617294074193
Model is not converging.  Current: -344.7450437698506 is not greater than -344.06798462462467. Delta is -0.6770591452259396
Model is not converging.  Current: -382.17630977733813 is not greater than -381.07044456582594. Delta is -1.1058652115121959
Model is not converging.  Current: -381.57152016024685 is not greater than -380.7593167752052. Delta is -0.8122033850416415
Model is not converging.  Current: -379.79903309271623 is not greater than -379.12366567701997. Delta is -0.6753674156962575
Model is not converging.  Current: -378.5599372516155 is not greater than -377.28570537995176. Delta is -1.2742318716637442
Model is not converging.  Current: -351.92376346723216 is not greater than -351.8775441135709. Delta is -0.04621935366128582
Model is not converging.  Current: -336.9580882222547 is not greater than -336.1459319512872. Delta is -0.8121562709674777
Model is not converging.  Current: -372.44820895288717 is not greater than -369.4704481968568. Delta is -2.9777607560303636
Model is not converging.  Current: -372.23147089352693 is not greater than -369.21166173863134. Delta is -3.019809154895597
Model is not converging.  Current: -372.38558411752916 is not greater than -369.5037742928035. Delta is -2.8818098247256785
Model is not converging.  Current: -369.8587805568133 is not greater than -366.7042527646887. Delta is -3.154527792124611
Model is not converging.  Current: -369.9815272664352 is not greater than -367.0104093017992. Delta is -2.9711179646359938
Model is not converging.  Current: -369.81441440292105 is not greater than -366.7203417572905. Delta is -3.094072645630547
Model is not converging.  Current: -355.1082385146337 is not greater than -354.37615609029103. Delta is -0.73208242434265
Model is not converging.  Current: -346.24321748482555 is not greater than -343.47090272836834. Delta is -2.772314756457206
Model is not converging.  Current: -338.47563885205096 is not greater than -334.8303082225776. Delta is -3.645330629473335
Model is not converging.  Current: -311.61243409647795 is not greater than -311.5348691996966. Delta is -0.07756489678138223
Model is not converging.  Current: -306.4064138541449 is not greater than -306.4054667391054. Delta is -0.0009471150394801953
Model is not converging.  Current: -301.1085244695709 is not greater than -301.10609687105756. Delta is -0.002427598513349949
Model is not converging.  Current: -301.7858674065544 is not greater than -301.599973246843. Delta is -0.18589415971143808
Model is not converging.  Current: -301.36802781132155 is not greater than -301.2669653311633. Delta is -0.10106248015824804
Model is not converging.  Current: -301.4880866073721 is not greater than -301.45553659811253. Delta is -0.03255000925958029
Model is not converging.  Current: -303.31912060651536 is not greater than -303.2650329536344. Delta is -0.054087652880980386
Model is not converging.  Current: -296.98562886459683 is not greater than -296.5132982092507. Delta is -0.47233065534612706
Model is not converging.  Current: -296.35912021183253 is not greater than -295.727177483775. Delta is -0.6319427280575383
Model is not converging.  Current: -293.7958204324505 is not greater than -293.7097252533401. Delta is -0.08609517911042985
Model is not converging.  Current: -293.2119048312382 is not greater than -292.6042502877881. Delta is -0.6076545434501099
Model is not converging.  Current: -293.22374403843475 is not greater than -293.0077582910875. Delta is -0.21598574734724707
Model is not converging.  Current: -291.6324273438949 is not greater than -290.7457840994364. Delta is -0.8866432444585257
Model is not converging.  Current: -292.8830302151351 is not greater than -292.80691658703574. Delta is -0.07611362809933553
Model is not converging.  Current: -291.6478834423058 is not greater than -290.98856968855745. Delta is -0.6593137537483358
Model is not converging.  Current: -290.2588953646516 is not greater than -289.86108312317435. Delta is -0.39781224147725425
Model is not converging.  Current: -291.23973982008846 is not greater than -291.2174421506258. Delta is -0.022297669462659542
Model is not converging.  Current: -289.3420199254605 is not greater than -288.95929707566756. Delta is -0.3827228497929127
Model is not converging.  Current: -289.30480265650067 is not greater than -288.96619928293734. Delta is -0.3386033735633305
Model is not converging.  Current: -287.9667772007889 is not greater than -287.34377785870987. Delta is -0.6229993420790265
Model is not converging.  Current: -288.46730472641656 is not greater than -288.10877035059286. Delta is -0.3585343758236945
Model is not converging.  Current: -288.24573042878507 is not greater than -287.6936940867364. Delta is -0.552036342048666
Model is not converging.  Current: -286.1679048823775 is not greater than -285.78362986057573. Delta is -0.3842750218017841
Model is not converging.  Current: -285.01134635845597 is not greater than -284.627707948003. Delta is -0.3836384104529884
Model is not converging.  Current: -284.48848098644334 is not greater than -283.90877710384444. Delta is -0.579703882598892
Model is not converging.  Current: -284.35379749706397 is not greater than -284.2049105750745. Delta is -0.1488869219894582
Model is not converging.  Current: -279.30208178363745 is not greater than -279.21379063283626. Delta is -0.088291150801183
Model is not converging.  Current: -279.4482638400811 is not greater than -278.84725472460514. Delta is -0.6010091154759607
Model is not converging.  Current: -279.3340416439941 is not greater than -278.9439713375206. Delta is -0.39007030647348984
Model is not converging.  Current: -277.5885665112729 is not greater than -276.84462507376287. Delta is -0.7439414375100455
Model is not converging.  Current: -277.5852481018972 is not greater than -276.83274307839434. Delta is -0.752505023502863
Model is not converging.  Current: -276.88080795991294 is not greater than -276.1021295096267. Delta is -0.7786784502862361
Model is not converging.  Current: -276.7921336185044 is not greater than -276.3094880924574. Delta is -0.4826455260470084
Model is not converging.  Current: -276.2630407495159 is not greater than -275.46849103112316. Delta is -0.7945497183927159
Model is not converging.  Current: -277.4292604194032 is not greater than -276.7823314070001. Delta is -0.6469290124031204
Model is not converging.  Current: -274.45440351654025 is not greater than -273.73919476581233. Delta is -0.7152087507279248
Model is not converging.  Current: -273.57240591567137 is not greater than -273.43251659893195. Delta is -0.13988931673941352
Model is not converging.  Current: -274.7800552194627 is not greater than -274.2412241199598. Delta is -0.5388310995029428
Model is not converging.  Current: -274.57246267234495 is not greater than -274.40909104914624. Delta is -0.16337162319871368
Model is not converging.  Current: -274.1301436632307 is not greater than -273.8399804023991. Delta is -0.29016326083160493
Model is not converging.  Current: -273.6238264982621 is not greater than -273.0426211496935. Delta is -0.5812053485685738
Model is not converging.  Current: -273.7731722734538 is not greater than -273.6796417269328. Delta is -0.0935305465209808
Model is not converging.  Current: -273.83162803169705 is not greater than -273.3027650825213. Delta is -0.528862949175732
Model is not converging.  Current: -276.1118953928482 is not greater than -275.57070721346537. Delta is -0.541188179382857
Model is not converging.  Current: -276.3205609307179 is not greater than -275.8341428103655. Delta is -0.48641812035236853
Model is not converging.  Current: -275.2584942630847 is not greater than -275.1046406158087. Delta is -0.15385364727598017
Model is not converging.  Current: -274.2017331367747 is not greater than -274.030539864668. Delta is -0.17119327210667734
Model is not converging.  Current: -274.4066215362945 is not greater than -273.6476953897194. Delta is -0.7589261465751065
Model is not converging.  Current: -275.4766030764267 is not greater than -275.15982116860476. Delta is -0.31678190782196225
Model is not converging.  Current: -274.9877547799685 is not greater than -274.7220695001358. Delta is -0.2656852798327236
Model is not converging.  Current: -275.07280324401427 is not greater than -275.0494283241306. Delta is -0.023374919883679013
Model is not converging.  Current: -274.45816852521875 is not greater than -274.4198594445974. Delta is -0.03830908062133176
Model is not converging.  Current: -275.06076751395597 is not greater than -274.34412888535616. Delta is -0.7166386285998101
Model is not converging.  Current: -274.96312742502886 is not greater than -274.6912800678622. Delta is -0.27184735716667774
Model is not converging.  Current: -275.2245159731666 is not greater than -275.179355351574. Delta is -0.04516062159262901
Model is not converging.  Current: -274.5424202387957 is not greater than -274.110873609596. Delta is -0.4315466291997154
Model is not converging.  Current: -274.4469761072067 is not greater than -273.9710289726583. Delta is -0.47594713454839166
Model is not converging.  Current: -274.53983290429926 is not greater than -274.06046589451205. Delta is -0.4793670097872109
Model is not converging.  Current: -273.55972357867245 is not greater than -272.7517758318475. Delta is -0.8079477468249365
Model is not converging.  Current: -273.9896191504378 is not greater than -273.1846898566185. Delta is -0.8049292938193275
Model is not converging.  Current: -271.4911588162333 is not greater than -271.2610195879996. Delta is -0.23013922823366784
Model is not converging.  Current: -273.32181332841714 is not greater than -272.6300386065009. Delta is -0.6917747219162607
Model is not converging.  Current: -274.0054411049952 is not greater than -273.5954867353475. Delta is -0.40995436964772125
Model is not converging.  Current: -274.3968886308243 is not greater than -274.3955691734645. Delta is -0.0013194573598411807
Model is not converging.  Current: -273.9589260827064 is not greater than -273.7002462343692. Delta is -0.25867984833718083
Model is not converging.  Current: -273.3146467282284 is not greater than -272.5234238955813. Delta is -0.7912228326471222
Model is not converging.  Current: -273.98361482303005 is not greater than -273.9133304839315. Delta is -0.07028433909857768
Model is not converging.  Current: -270.9746917460427 is not greater than -270.9494035884094. Delta is -0.02528815763332659
Model is not converging.  Current: -272.4854983272564 is not greater than -271.8193666676955. Delta is -0.6661316595609037
Model is not converging.  Current: -273.0220221331257 is not greater than -272.8549175563126. Delta is -0.1671045768130739
Model is not converging.  Current: -272.3042353682258 is not greater than -271.7203879635704. Delta is -0.5838474046554438
Model is not converging.  Current: -270.7144123457267 is not greater than -270.2474333478973. Delta is -0.46697899782941477
Model is not converging.  Current: -271.87125831576265 is not greater than -271.1143496569672. Delta is -0.756908658795453
Model is not converging.  Current: -273.2458639036349 is not greater than -272.98586422609577. Delta is -0.259999677539156
Model is not converging.  Current: -273.1895896538148 is not greater than -272.60344468451547. Delta is -0.5861449692993119
Model is not converging.  Current: -274.61694711223123 is not greater than -274.5592483751671. Delta is -0.05769873706412909
Model is not converging.  Current: -273.1753974801183 is not greater than -273.13919589581957. Delta is -0.036201584298737544
Model is not converging.  Current: -275.2716977031597 is not greater than -274.9608039252269. Delta is -0.31089377793279027
Model is not converging.  Current: -275.60977219172577 is not greater than -275.5292798508226. Delta is -0.08049234090316304
Model is not converging.  Current: -276.4274804435955 is not greater than -275.71253813018546. Delta is -0.714942313410063
Model is not converging.  Current: -276.567735528459 is not greater than -276.0671818401495. Delta is -0.5005536883095374
Model is not converging.  Current: -277.8033431213875 is not greater than -277.57547164090073. Delta is -0.22787148048678318
Model is not converging.  Current: -278.21767331082697 is not greater than -278.19574277893764. Delta is -0.02193053188932481
Model is not converging.  Current: -278.89252283401055 is not greater than -278.55775164464194. Delta is -0.3347711893686096
Model is not converging.  Current: -278.64080843349984 is not greater than -278.5582782917318. Delta is -0.08253014176801798
Model is not converging.  Current: -280.08571911626206 is not greater than -279.8744387883259. Delta is -0.21128032793615148
Model is not converging.  Current: -277.30077108245274 is not greater than -276.96260965053534. Delta is -0.3381614319173991
Model is not converging.  Current: -272.37290872555707 is not greater than -272.05836964519864. Delta is -0.31453908035842915
Model is not converging.  Current: -272.37582854321545 is not greater than -271.9829908507731. Delta is -0.392837692442356
Model is not converging.  Current: -271.34473158926966 is not greater than -270.9226897799711. Delta is -0.4220418092985483
Model is not converging.  Current: -272.0015784782058 is not greater than -271.7499851995054. Delta is -0.2515932787003976
Model is not converging.  Current: -271.5688774695484 is not greater than -271.14821552828045. Delta is -0.42066194126795153
Model is not converging.  Current: -270.7078109985361 is not greater than -270.0646713658899. Delta is -0.6431396326461822
Model is not converging.  Current: -273.57115011846724 is not greater than -273.0749083668474. Delta is -0.4962417516198343
Model is not converging.  Current: -273.29024030801145 is not greater than -272.7477375082963. Delta is -0.5425027997151233
Model is not converging.  Current: -273.7308471904606 is not greater than -273.4487320163032. Delta is -0.2821151741574113
Model is not converging.  Current: -275.9611221717508 is not greater than -275.8960805822506. Delta is -0.065041589500197
Model is not converging.  Current: -277.33665594205047 is not greater than -277.2713000806578. Delta is -0.0653558613926748
Model is not converging.  Current: -280.53274174840436 is not greater than -279.787897081946. Delta is -0.7448446664583344
Model is not converging.  Current: -281.93535653363887 is not greater than -281.2458669836072. Delta is -0.6894895500316807
Model is not converging.  Current: -282.0552249883578 is not greater than -281.60877729000714. Delta is -0.4464476983506529
Model is not converging.  Current: -282.70271308325226 is not greater than -282.19617586076896. Delta is -0.5065372224833027
Model is not converging.  Current: -282.56348489071553 is not greater than -282.5417288216397. Delta is -0.021756069075820506
Model is not converging.  Current: -282.7625969494973 is not greater than -282.5937936294728. Delta is -0.1688033200244945
Model is not converging.  Current: -283.61248857907617 is not greater than -283.5057649974054. Delta is -0.1067235816707921
Model is not converging.  Current: -279.3490673309961 is not greater than -279.24894824895233. Delta is -0.10011908204376141
Model is not converging.  Current: -277.17003294534345 is not greater than -276.97808141201693. Delta is -0.1919515333265167
Model is not converging.  Current: -277.76908226189835 is not greater than -277.6281687343697. Delta is -0.14091352752865305
Model is not converging.  Current: -277.0848115250464 is not greater than -276.63873194506897. Delta is -0.44607957997743597
Model is not converging.  Current: -275.95380338243257 is not greater than -275.4198884521948. Delta is -0.5339149302377564
Model is not converging.  Current: -275.8406739419074 is not greater than -275.6155864150075. Delta is -0.22508752689992662
Model is not converging.  Current: -276.75184482303024 is not greater than -276.64024647691537. Delta is -0.1115983461148744
Model is not converging.  Current: -276.02587544202646 is not greater than -275.6477478216737. Delta is -0.3781276203527568
Model is not converging.  Current: -275.5461044455015 is not greater than -275.21039578823576. Delta is -0.33570865726574084
Model is not converging.  Current: -276.22071175328745 is not greater than -276.21748254392935. Delta is -0.003229209358096341
Model is not converging.  Current: -276.4922623139705 is not greater than -276.4423825398479. Delta is -0.04987977412258715
Model is not converging.  Current: -277.33662260632724 is not greater than -277.2886405037411. Delta is -0.04798210258616109
Model is not converging.  Current: -273.56757858115884 is not greater than -273.46904154072865. Delta is -0.09853704043018752
Model is not converging.  Current: -272.3676291649233 is not greater than -272.1487429648683. Delta is -0.21888620005501025
Model is not converging.  Current: -274.8189990867052 is not greater than -274.68538673041934. Delta is -0.1336123562858802
Model is not converging.  Current: -274.0157749250213 is not greater than -273.5998556534344. Delta is -0.4159192715868585
Model is not converging.  Current: -269.13846592326263 is not greater than -268.7475049783381. Delta is -0.3909609449245295
Model is not converging.  Current: -272.51351201012784 is not greater than -272.245393902453. Delta is -0.26811810767486577
Model is not converging.  Current: -267.3343958359313 is not greater than -267.1964430045373. Delta is -0.13795283139398862
Model is not converging.  Current: -267.98467713091827 is not greater than -267.77163495664166. Delta is -0.21304217427660888
Model is not converging.  Current: -268.34470078902444 is not greater than -268.23637913826104. Delta is -0.10832165076340061
Model is not converging.  Current: -267.1339638645015 is not greater than -266.9235823963081. Delta is -0.21038146819336134
Model is not converging.  Current: -267.5622909009251 is not greater than -267.44649408447833. Delta is -0.11579681644678885
Model is not converging.  Current: -265.5502471422372 is not greater than -265.13131923512213. Delta is -0.4189279071150622
Model is not converging.  Current: -265.79823852692147 is not greater than -265.74691846618913. Delta is -0.05132006073233697
Model is not converging.  Current: -261.4392414716542 is not greater than -261.1505823229503. Delta is -0.28865914870391407
Model is not converging.  Current: -256.31682419158875 is not greater than -255.95268256836465. Delta is -0.36414162322409993
Model is not converging.  Current: -258.58813279868525 is not greater than -258.4260673504275. Delta is -0.16206544825774927
Model is not converging.  Current: -256.7641737160721 is not greater than -256.47908959544077. Delta is -0.2850841206313248
Model is not converging.  Current: -259.16807282927454 is not greater than -259.0303473079346. Delta is -0.13772552133991667
Model is not converging.  Current: -258.3927489848567 is not greater than -258.28432291546295. Delta is -0.1084260693937722
Model is not converging.  Current: -258.8273022335346 is not greater than -258.5467461974246. Delta is -0.28055603610999924
Model is not converging.  Current: -259.6688834609501 is not greater than -259.52672966712237. Delta is -0.14215379382773108
Model is not converging.  Current: -260.7865580175416 is not greater than -260.7319409711668. Delta is -0.05461704637480125
Model is not converging.  Current: -262.07671590129183 is not greater than -261.7129832031456. Delta is -0.36373269814623654
Model is not converging.  Current: -260.9683040550078 is not greater than -260.5430416165759. Delta is -0.4252624384319006
Model is not converging.  Current: -261.46340804823467 is not greater than -261.18714270766384. Delta is -0.27626534057083063
Model is not converging.  Current: -259.24218018715186 is not greater than -258.8954935200346. Delta is -0.3466866671172397
Model is not converging.  Current: -259.33783618109527 is not greater than -259.00448927519056. Delta is -0.3333469059047047
Model is not converging.  Current: -259.7263281413189 is not greater than -259.54965342766366. Delta is -0.17667471365524534
Model is not converging.  Current: -259.7317958932874 is not greater than -259.5150019620127. Delta is -0.21679393127470803
Model is not converging.  Current: -259.17039563015476 is not greater than -258.92473255102817. Delta is -0.24566307912658658
Model is not converging.  Current: -257.6490583796663 is not greater than -257.60081197461204. Delta is -0.04824640505427169
Model is not converging.  Current: -259.0117401045268 is not greater than -258.8259585847958. Delta is -0.18578151973099466
Model is not converging.  Current: -259.715516167692 is not greater than -259.5681150733451. Delta is -0.14740109434688975
Model is not converging.  Current: -258.7271313365084 is not greater than -258.71383277467453. Delta is -0.013298561833892109
Model is not converging.  Current: -259.4028909570523 is not greater than -259.39702195194315. Delta is -0.005869005109161662
Model is not converging.  Current: -256.55193374366274 is not greater than -256.5091125141325. Delta is -0.04282122953026146
Model is not converging.  Current: -257.4066785955501 is not greater than -257.3302652662056. Delta is -0.07641332934451839
Model is not converging.  Current: -258.6523083565967 is not greater than -258.6347936470105. Delta is -0.017514709586180288
Model is not converging.  Current: -257.3073784595957 is not greater than -257.20618572632657. Delta is -0.10119273326915845
Model is not converging.  Current: -256.49717302629466 is not greater than -256.20158360886103. Delta is -0.2955894174336322
Model is not converging.  Current: -259.10636442108694 is not greater than -259.06525232985547. Delta is -0.04111209123146864
Model is not converging.  Current: -260.0013386048001 is not greater than -259.9680688687284. Delta is -0.03326973607170203
Model is not converging.  Current: -260.0915383513846 is not greater than -260.08868101686124. Delta is -0.002857334523355348
Model is not converging.  Current: -256.9806910093026 is not greater than -256.9028842097643. Delta is -0.07780679953827985
Model is not converging.  Current: -257.4001481077451 is not greater than -257.1430467619676. Delta is -0.25710134577752797
Model is not converging.  Current: -256.41519261982467 is not greater than -256.3399690646995. Delta is -0.07522355512514878
Model is not converging.  Current: -254.91453825903224 is not greater than -254.8525138104903. Delta is -0.06202444854193345
Model is not converging.  Current: -257.46925649896684 is not greater than -257.469244389221. Delta is -1.2109745853194909e-05
Model is not converging.  Current: -257.20551983437474 is not greater than -257.2027037873737. Delta is -0.0028160470010334393
Model is not converging.  Current: -255.91726987400145 is not greater than -255.73701403064152. Delta is -0.18025584335993017
Model is not converging.  Current: -258.15791868717764 is not greater than -258.155471671085. Delta is -0.0024470160926171047
Model is not converging.  Current: -254.45335007568255 is not greater than -254.3530966319635. Delta is -0.10025344371905476
Model is not converging.  Current: -256.14373661287203 is not greater than -256.0536267340105. Delta is -0.09010987886153998
Model is not converging.  Current: -253.51560626653483 is not greater than -253.4008699637834. Delta is -0.11473630275142455
Model is not converging.  Current: -256.55689076393986 is not greater than -256.44391178846223. Delta is -0.11297897547763114
Model is not converging.  Current: -255.1326287892571 is not greater than -254.973968325521. Delta is -0.15866046373608356
Model is not converging.  Current: -256.034239289504 is not greater than -255.90917790356087. Delta is -0.12506138594312688
Model is not converging.  Current: -255.81197225222024 is not greater than -255.8057529907461. Delta is -0.006219261474143423
Model is not converging.  Current: -258.1532858336417 is not greater than -257.978247124538. Delta is -0.17503870910371688
Model is not converging.  Current: -258.1423111827537 is not greater than -258.0141326119957. Delta is -0.12817857075799566
Model is not converging.  Current: -259.5302006165582 is not greater than -259.0420007506878. Delta is -0.4881998658703992
Model is not converging.  Current: -259.36890448833196 is not greater than -258.4116134056106. Delta is -0.9572910827213832
Model is not converging.  Current: -261.8122341599608 is not greater than -260.8325936914309. Delta is -0.979640468529908
Model is not converging.  Current: -265.30594634937376 is not greater than -264.8760799880592. Delta is -0.42986636131456635
Model is not converging.  Current: -264.674673524376 is not greater than -264.63392865714076. Delta is -0.04074486723521886
Model is not converging.  Current: -264.79193338791805 is not greater than -264.445276741007. Delta is -0.3466566469110717
Model is not converging.  Current: -264.6371495549715 is not greater than -264.20736070937886. Delta is -0.4297888455926113
Model is not converging.  Current: -265.18266474009357 is not greater than -264.9194673745413. Delta is -0.263197365552287
Model is not converging.  Current: -264.79224398299147 is not greater than -264.3882226471142. Delta is -0.4040213358772462
Model is not converging.  Current: -265.1566349224326 is not greater than -264.82638014818275. Delta is -0.33025477424985183
Model is not converging.  Current: -266.2233310990593 is not greater than -265.9936276191994. Delta is -0.22970347985989292
Model is not converging.  Current: -265.9177149410766 is not greater than -265.64329238715624. Delta is -0.27442255392037396
Model is not converging.  Current: -267.4602652273908 is not greater than -267.3499951392909. Delta is -0.11027008809986683
Model is not converging.  Current: -267.3370637744813 is not greater than -267.0138128204896. Delta is -0.3232509539917032
Model is not converging.  Current: -267.5921387969486 is not greater than -267.4627045756705. Delta is -0.1294342212780748
Model is not converging.  Current: -269.21188730394454 is not greater than -269.09641747218376. Delta is -0.11546983176077674
Model is not converging.  Current: -269.4983341440565 is not greater than -269.3845393751588. Delta is -0.11379476889771922
Model is not converging.  Current: -270.02972517961194 is not greater than -269.92967734824174. Delta is -0.10004783137020468
Model is not converging.  Current: -266.73860799325234 is not greater than -265.7259698584219. Delta is -1.0126381348304676
Model is not converging.  Current: -267.7271280651054 is not greater than -267.1423056080896. Delta is -0.5848224570157754
Model is not converging.  Current: -269.56619302962304 is not greater than -269.39297518839584. Delta is -0.1732178412271992
Model is not converging.  Current: -269.7655953649806 is not greater than -269.54251729192487. Delta is -0.22307807305571714
Model is not converging.  Current: -270.17436702298113 is not greater than -270.1176403941922. Delta is -0.05672662878890833
Model is not converging.  Current: -266.13785424875863 is not greater than -265.46251276667147. Delta is -0.6753414820871626
Model is not converging.  Current: -267.7618278580111 is not greater than -267.57519926186507. Delta is -0.18662859614602212
Model is not converging.  Current: -270.7896844584469 is not greater than -270.5951537852145. Delta is -0.19453067323240703
Model is not converging.  Current: -272.7084756604561 is not greater than -272.525343730426. Delta is -0.183131930030072
Model is not converging.  Current: -272.8789452155027 is not greater than -272.74554539608147. Delta is -0.13339981942124268
Model is not converging.  Current: -271.895659446902 is not greater than -271.7482846011844. Delta is -0.14737484571759296
Model is not converging.  Current: -271.07140598339276 is not greater than -271.02674407809144. Delta is -0.04466190530132508
Model is not converging.  Current: -271.2476657531018 is not greater than -271.0807054297841. Delta is -0.16696032331770994
Model is not converging.  Current: -270.7107935160404 is not greater than -270.6751661690482. Delta is -0.03562734699215753
Model is not converging.  Current: -268.88243542959856 is not greater than -268.8146987482596. Delta is -0.06773668133894262
Model is not converging.  Current: -264.9513243260596 is not greater than -264.6381157976964. Delta is -0.3132085283631909
Model is not converging.  Current: -267.6780122181264 is not greater than -267.5590058092641. Delta is -0.11900640886233305
Model is not converging.  Current: -267.8807625635818 is not greater than -267.82536899598443. Delta is -0.05539356759737757
Model is not converging.  Current: -267.5585858670314 is not greater than -267.47083571395507. Delta is -0.08775015307634249
Model is not converging.  Current: -267.84030855474185 is not greater than -267.82765659756717. Delta is -0.012651957174682593
Model is not converging.  Current: -268.16685441829605 is not greater than -268.1635115472981. Delta is -0.003342870997926184
Model is not converging.  Current: -268.58382556362227 is not greater than -268.5665980706435. Delta is -0.017227492978747705
Model is not converging.  Current: -263.6669656839445 is not greater than -263.27981974190294. Delta is -0.3871459420415704
Model is not converging.  Current: -261.0301704427843 is not greater than -261.03016047185974. Delta is -9.970924566005124e-06
Model is not converging.  Current: -264.14611477712447 is not greater than -264.14390581568927. Delta is -0.0022089614352012177
Model is not converging.  Current: -260.0129604734844 is not greater than -259.9954010914488. Delta is -0.017559382035585713
Model is not converging.  Current: -256.181457269648 is not greater than -256.16811214951537. Delta is -0.013345120132612465
Model is not converging.  Current: -252.78038267094058 is not greater than -252.7500619663594. Delta is -0.030320704581185964
Model is not converging.  Current: -252.6341720804221 is not greater than -252.62740589309664. Delta is -0.006766187325467854
Model is not converging.  Current: -252.3455689783674 is not greater than -252.15475850638924. Delta is -0.19081047197815337
Model is not converging.  Current: -250.4156063067776 is not greater than -250.26576371453723. Delta is -0.14984259224036123
Model is not converging.  Current: -249.23458803147133 is not greater than -249.18249410302505. Delta is -0.05209392844628269
Model is not converging.  Current: -245.96547806688312 is not greater than -245.85562913770008. Delta is -0.10984892918304467
Model is not converging.  Current: -246.0267009512183 is not greater than -245.84717458768742. Delta is -0.1795263635308686
Model is not converging.  Current: -246.6047485375436 is not greater than -246.27192826695756. Delta is -0.3328202705860406
Model is not converging.  Current: -247.38004157974302 is not greater than -247.2266238883549. Delta is -0.153417691388114
Model is not converging.  Current: -247.87793628750728 is not greater than -247.84273064580404. Delta is -0.03520564170324292
Model is not converging.  Current: -247.5087422022171 is not greater than -247.3183292859994. Delta is -0.19041291621769574
Model is not converging.  Current: -248.19259866666673 is not greater than -248.0744187476362. Delta is -0.11817991903052416
Model is not converging.  Current: -244.80007652026322 is not greater than -244.53754720765352. Delta is -0.2625293126097006
Model is not converging.  Current: -245.09032374595998 is not greater than -244.93689673808893. Delta is -0.1534270078710449
Model is not converging.  Current: -245.06394193926351 is not greater than -245.053721300519. Delta is -0.010220638744527832
Model is not converging.  Current: -245.6312953005369 is not greater than -245.52580949765954. Delta is -0.10548580287735376
Model is not converging.  Current: -244.8799101287607 is not greater than -244.82298467176275. Delta is -0.056925456997959145
Model is not converging.  Current: -243.8157930744385 is not greater than -243.72328064572707. Delta is -0.09251242871141585
Model is not converging.  Current: -243.58122579629216 is not greater than -243.3180528391254. Delta is -0.26317295716677336
Model is not converging.  Current: -244.44661263620395 is not greater than -244.25622275890436. Delta is -0.19038987729959445
Model is not converging.  Current: -244.6963406496769 is not greater than -244.4605843504146. Delta is -0.2357562992623059
Model is not converging.  Current: -244.24266262006003 is not greater than -244.13044771512415. Delta is -0.11221490493588249
Model is not converging.  Current: -244.02901066041107 is not greater than -243.9039610334289. Delta is -0.12504962698216104
Model is not converging.  Current: -244.92852876168004 is not greater than -244.7967296082617. Delta is -0.13179915341834203
Model is not converging.  Current: -244.0530716403314 is not greater than -243.96260936457745. Delta is -0.09046227575396415
Model is not converging.  Current: -243.782269496541 is not greater than -243.68102892012448. Delta is -0.1012405764165294
Model is not converging.  Current: -242.77338004291846 is not greater than -242.6430800394873. Delta is -0.13030000343115944
Model is not converging.  Current: -242.64762304097258 is not greater than -242.63475967989922. Delta is -0.012863361073357282
Model is not converging.  Current: -244.81422876996007 is not greater than -244.66970659904462. Delta is -0.14452217091545094
Model is not converging.  Current: -246.3892169702207 is not greater than -246.35796529554756. Delta is -0.03125167467314327
Model is not converging.  Current: -247.93966140892164 is not greater than -247.92695903125812. Delta is -0.012702377663515563
Model is not converging.  Current: -248.16563040662675 is not greater than -248.08761460542235. Delta is -0.07801580120440121
Model is not converging.  Current: -248.19038223618327 is not greater than -248.14157251912363. Delta is -0.048809717059640434
Model is not converging.  Current: -248.6002168664297 is not greater than -248.49724704282522. Delta is -0.10296982360446805
Model is not converging.  Current: -247.4637975181421 is not greater than -247.40364927564033. Delta is -0.06014824250175366
Model is not converging.  Current: -247.13093560153408 is not greater than -247.09454164943804. Delta is -0.036393952096034354
Model is not converging.  Current: -246.85084304828982 is not greater than -246.77050165909202. Delta is -0.08034138919779821
